80LAD50CL003_xq03,1,819
80LAD50CL004_xq03,1,820
80LAD60CL001_xq03,1,821
80LAD60CL003_xq03,1,822
80LAD60CL004_xq03,1,823
80LAD70CL001_xq03,1,824
80LAD70CL003_xq03,1,825
80LAD70CL004_xq03,1,826
80LAA10CL001_xq03,1,827
80LAA10CL002_xq03,1,828
80LAA10CL003_xq03,1,829
80QUC10CQ001_xq03,1,830
80QUC10CQ002_xq03,1,831
80QUC20CQ001_xq03,1,832
80QUC20CQ002_xq03,1,833
80LAB26CP001_xq03,1,834
80LAB26CT001_xq03,1,835
80LCE11CF001_xq03,1,836
80LCE21CF001_xq03,1,837
80LCE11CT001_xq03,1,838
80LCE21CT001_xq03,1,839
80LCE11CP001_xq03,1,840
80LCE21CP001_xq03,1,841
00PAB10CF001_xq03,1,842
00PAB20CF001_xq03,1,843
80LAF11CP001_xq03,1,844
80LAF21CP001_xq03,1,845
80LAF11CP002_xq03,1,846
80LAF21CP002_xq03,1,847
80LAF30CT001_xq03,1,848
80LAF30CP001_xq03,1,849
80MAW20CT001_xq03,1,850
80LAB40CP003_xq03,1,851
80LAE12CP001_xq03,1,852
80LAE12CP002_xq03,1,853
80MAW13CP001_xq03,1,854
80MAW13CP002_xq03,1,855
80MAW92CP001_xq03,1,856
80MAW23CT001_xq03,1,857
80MAW21CT001_xq03,1,858
80MAW30CP001_xq03,1,859
80HNA11CP001_xq03,1,860
80HNA12CP001_xq03,1,861
80HNA21CP001_xq03,1,862
80HNA22CP001_xq03,1,863
80HNA13CP001_xq03,1,864
80HNA14CP001_xq03,1,865
80LBG41CP001_xq03,1,866
80LCE35FF921_xq03,1,867
80LBG52CT001_xq03,1,868
80LBG52CP001_xq03,1,869
80LBG53CP001_xq03,1,870
80LBG53FF921_xq03,1,871
80LBG54FF921_xq03,1,872
80LBG54CP001_xq03,1,873
80LBG60CT001_xq03,1,874
80LBG40CT002_xq03,1,875
80LBG40CP001_xq03,1,876
80LBG32CT001_xq03,1,877
80LBA31CP001_xq03,1,878
80LBA31CF001_xq03,1,879
80LBA31CT001_xq03,1,880
80LBG31CP001_xq03,1,881
80LBG31CT001_xq03,1,882
80LAF31CT001_xq03,1,883
80LAF31CP001_xq03,1,884
80LAF31CF001_xq03,1,885
80LAF31CP501_xq03,1,886
80LBC32CT001_xq03,1,887
80LBC32CP001_xq03,1,888
80LBC32CF001_xq03,1,889
80LAF32CT001_xq03,1,890
80LAF32CP001_xq03,1,891
80LAF32CF001_xq03,1,892
80LCE30CF001_xq03,1,893
80LCE30CP001_xq03,1,894
80LCE30CT001_xq03,1,895
80LBG60CP001_xq03,1,896
80LBG50CT002_xq03,1,897
80LBG50CP002_xq03,1,898
80LBG50CT001_xq03,1,899
80LBG50CP001_xq03,1,900
80LBG50CF001_xq03,1,901
00LBG10CP002_xq03,1,902
00LBG10CT002_xq03,1,903
80LBG32CP001_xq03,1,904
80LFC30CT002_xq03,1,905
80LFC30CT001_xq03,1,906
80LFC31CT001_xq03,1,907
80LFC31CT002_xq03,1,908
80LFC31CT003_xq03,1,909
80LFC38CP001_xq03,1,910
80LFC37CP501_xq03,1,911
80LFC37CP502_xq03,1,912
80LFC36CP501_xq03,1,913
80LFC36CP502_xq03,1,914
80LFC37CT111_xq03,1,915
80LFC36CT111_xq03,1,916
80LFC10CT002_xq03,1,917
80LFC10CT001_xq03,1,918
80LFC12CT001_xq03,1,919
80LFC11CT002_xq03,1,920
80LFC22CP501_xq03,1,921
80LFC22CP502_xq03,1,922
80LFC22CT111_xq03,1,923
80LFC21CP501_xq03,1,924
80LFC21CT111_xq03,1,925
80LFC21CP502_xq03,1,926
80LFC25CP001_xq03,1,927
80NAA30CF001_xq03,1,928
80NAB10CT001_xq03,1,929
80NAB30CT001_xq03,1,930
80NAB40CT001_xq03,1,931
80NAB20CT001_xq03,1,932
80NAB20CP001_xq03,1,933
80NAB25CP001_xq03,1,934
80NDA10CP001_xq03,1,935
80NDA10CT001_xq03,1,936
80NDA20CT001_xq03,1,937
80NDA30CT001_xq03,1,938
80NDA40CT001_xq03,1,939
80NDA50CT001_xq03,1,940
80NDA50CF001_xq03,1,941
80NDA50CT002_xq03,1,942
80NDA50CP001_xq03,1,943
80NAA40CP001_xq03,1,944
80NAA40CT001_xq03,1,945
80NAA30CT001_xq03,1,946
80NAA30CP001_xq03,1,947
80NAA20CP001_xq03,1,948
80NAA20CT001_xq03,1,949
80NAA10CP001_xq03,1,950
80NAA10CT001_xq03,1,951
80NDD10CL001_xq03,1,952
80NDD20CL001_xq03,1,953
80NDD30CL001_xq03,1,954
80NDD40CL001_xq03,1,955
00GHC10CF001_xq03,1,956
00GHC20CP001_xq03,1,957
00GHC27CL001_xq03,1,958
00GHC26CL001_xq03,1,959
00GHC30CP001_xq03,1,960
00GHC35CP001_xq03,1,961
00GHC40CP001_xq03,1,962
00GHC50CP001_xq03,1,963
00GHC55CP001_xq03,1,964
00GHC60CP001_xq03,1,965
00GHC65CL301_xq03,1,966
80GHC10CF001_xq03,1,967
80GHC20CF001_xq03,1,968
80PAB10CP004_xq03,1,969
80PAB10CP005_xq03,1,970
80PAB20CP004_xq03,1,971
80PAB20CP005_xq03,1,972
80PAB30CF001_xq03,1,973
80PAB30CF002_xq03,1,974
80PCB30CP001_xq03,1,975
80PCB30CP002_xq03,1,976
80PCB30CP003_xq03,1,977
80PCB40CF001_xq03,1,978
80PCB40CF002_xq03,1,979
80PCB40CF003_xq03,1,980
80PCB31CT003_xq03,1,981
80PCB31CT004_xq03,1,982
80PCB46CP002_xq03,1,983
80PCB47CP002_xq03,1,984
80PCB48CP002_xq03,1,985
80LCA11CT001_xq03,1,986
80LFC40CT001_xq03,1,987
80LFC40CT002_xq03,1,988
00PCB10CT001_xq03,1,989
00PCB11CT001_xq03,1,990
00PCB21CT001_xq03,1,991
00PCB22T001_xq03,1,992
00PCB41CT001_xq03,1,993
00PCB42CT001_xq03,1,994
00PCB43CT001_xq03,1,995
00LFC10CT001_xq03,1,996
00LFC15CL001_xq03,1,997
00LFC15CL002_xq03,1,998
00LFC40CT001_xq03,1,999
00LFC40CT002_xq03,1,1000
80HJM10CF001_xq03,1,1001
80HJM10CT002_xq03,1,1002
80HJM10CP001_xq03,1,1003
80HJM10CT001_xq03,1,1004
80LCE31CP001_xq03,1,1005
80HJM50CP001_xq03,1,1006
80HJM50CT001_xq03,1,1007
80LCE32CP001_xq03,1,1008
80LCE31CF001_xq03,1,1009
80LCE31CT001_xq03,1,1010
80HJM10CP002_xq03,1,1011
80HJM10CT003_xq03,1,1012
80LCQ20CP001_xq03,1,1013
80LCQ20CT001_xq03,1,1014
80LCQ23CP001_xq03,1,1015
80LCQ21CP001_xq03,1,1016
80LCQ25CP001_xq03,1,1017
80LCQ25CF001_xq03,1,1018
80LCQ25CT001_xq03,1,1019
80LCQ01CF001_xq03,1,1020
80LCQ10CT001_xq03,1,1021
80LCQ10CP001_xq03,1,1022
80LCQ30CP001_xq03,1,1023
80LCQ30CT501_xq03,1,1024
80LCQ10CL501_xq03,1,1025
80LCQ20CL001_xq03,1,1026
80LCQ30CL001_xq03,1,1027
80LFC20CL001_xq03,1,1028
80LFC20CT001_xq03,1,1029
80LCQ22CP001_xq03,1,1030
80LCQ30CT001_xq03,1,1031
80LCN53CT001_xq03,1,1032
80LCN53CT002_xq03,1,1033
80LCN54CT001_xq03,1,1034
80LCN54CT002_xq03,1,1035
80LCN53CL001_xq03,1,1036
80LCN54CL001_xq03,1,1037
80LCE35CF001_xq03,1,1038
80LBG20CP002_xq03,1,1039
80LBG20CT002_xq03,1,1040
00LBG20CP002_xq03,1,1041
00LBG20CT002_xq03,1,1042
80LCN62CL001_xq03,1,1043
80LCN63CL001_xq03,1,1044
80HHL11CP001_xq03,1,1045
80HHL11CP002_xq03,1,1046
80HHL11CP003_xq03,1,1047
80HHL11CP004_xq03,1,1048
80HHL11CP005_xq03,1,1049
80HHL12CP001_xq03,1,1050
80HHL12CP002_xq03,1,1051
80HHL12CP003_xq03,1,1052
80HHL12CP004_xq03,1,1053
80HHL12CP005_xq03,1,1054
80HHL13CP001_xq03,1,1055
80HHL13CP002_xq03,1,1056
80HHL13CP003_xq03,1,1057
80HHL13CP004_xq03,1,1058
80HHL13CP005_xq03,1,1059
80HHL14CP001_xq03,1,1060
80HHL14CP002_xq03,1,1061
80HHL14CP003_xq03,1,1062
80HHL14CP004_xq03,1,1063
80HHL14CP005_xq03,1,1064
80HHL21CP001_xq03,1,1065
80HHL21CP002_xq03,1,1066
80HHL21CP003_xq03,1,1067
80HHL21CP004_xq03,1,1068
80HHL22CP001_xq03,1,1069
80HHL22CP002_xq03,1,1070
80HHL22CP003_xq03,1,1071
80HHL22CP004_xq03,1,1072
80HHL23CP001_xq03,1,1073
80HHL23CP002_xq03,1,1074
80HHL23CP003_xq03,1,1075
80HHL23CP004_xq03,1,1076
80HHL24CP001_xq03,1,1077
80HHL24CP002_xq03,1,1078
80HHL24CP003_xq03,1,1079
80HHL24CP004_xq03,1,1080
80LFC35CT001_xq03,1,1081
00LCF15CL001_xq03,1,1082
00LCF15CL002_xq03,1,1083
80HLD10CT111_xq03,1,1084
80HLD20CT111_xq03,1,1085
80HLD10CT112_xq03,1,1086
80HLD20CT112_xq03,1,1087
80PCB55CP001_xq03,1,1088
80PCB55CP002_xq03,1,1089
80PCB55CP003_xq03,1,1090
80PCC35CT113_xq03,1,1091
80PCC35CT114_xq03,1,1092
80PCC35CT111_xq03,1,1093
80PCC35CT112_xq03,1,1094
80PCC36CT113_xq03,1,1095
80PCC36CT114_xq03,1,1096
80PCC36CT111_xq03,1,1097
80PCC36CT112_xq03,1,1098
80PCC46CT111_xq03,1,1099
80PCC46CT112_xq03,1,1100
80PCC46CT113_xq03,1,1101
80PCC46CT114_xq03,1,1102
80PCC47CT111_xq03,1,1103
80PCC47CT112_xq03,1,1104
80PCC46CT115_xq03,1,1105
80PCC46CT116_xq03,1,1106
80PCC46CT117_xq03,1,1107
80PCC46CT118_xq03,1,1108
80PCC46CT119_xq03,1,1109
80PCC46CT120_xq03,1,1110
80PCC47CT115_xq03,1,1111
80PCC47CT116_xq03,1,1112
80PCC47CT117_xq03,1,1113
80PCC47CT118_xq03,1,1114
80PCC47CT119_xq03,1,1115
80PCC47CT120_xq03,1,1116
80PCC48CT115_xq03,1,1117
80PCC48CT116_xq03,1,1118
80PCC48CT117_xq03,1,1119
80PCC48CT118_xq03,1,1120
80PCC48CT119_xq03,1,1121
80PCC48CT120_xq03,1,1122
80PCC47CT113_xq03,1,1123
80PCC47CT114_xq03,1,1124
80PCC48CT111_xq03,1,1125
80PCC48CT112_xq03,1,1126
80PCC48CT113_xq03,1,1127
80PCC48CT114_xq03,1,1128
80PCC46CY003_xq03,1,1129
80PCC46CY004_xq03,1,1130
80PCC46CY001_xq03,1,1131
80PCC46CY002_xq03,1,1132
80PCC47CY003_xq03,1,1133
80PCC47CY004_xq03,1,1134
80PCC47CY001_xq03,1,1135
80PCC47CY002_xq03,1,1136
80PCC48CY003_xq03,1,1137
80PCC48CY004_xq03,1,1138
80PCC48CY001_xq03,1,1139
80PCC48CY002_xq03,1,1140
80PCC35CY003_xq03,1,1141
80PCC35CY004_xq03,1,1142
80PCC35CY001_xq03,1,1143
80PCC35CY002_xq03,1,1144
80PCC36CY003_xq03,1,1145
80PCC36CY004_xq03,1,1146
80PCC36CY001_xq03,1,1147
80PCC36CY002_xq03,1,1148
80MAD11CY001_xq03,1,1149
80MAD11CY002_xq03,1,1150
80MAD11CY003_xq03,1,1151
80MAD12CY001_xq03,1,1152
80MAD12CY002_xq03,1,1153
80MAD12CY003_xq03,1,1154
80MAD13CY001_xq03,1,1155
80MAD13CY002_xq03,1,1156
80MAD13CY003_xq03,1,1157
80MAD14CY001_xq03,1,1158
80MAD14CY002_xq03,1,1159
80MAD14CY003_xq03,1,1160
80MAD15CY001_xq03,1,1161
80MAD15CY002_xq03,1,1162
80MAD15CY003_xq03,1,1163
80MAD16CY001_xq03,1,1164
80MAD16CY002_xq03,1,1165
80MAD16CY003_xq03,1,1166
80MKD11CY001_xq03,1,1167
80MKD11CY002_xq03,1,1168
80MKD11CY003_xq03,1,1169
80MKD12CY001_xq03,1,1170
80MKD12CY002_xq03,1,1171
80MKD12CY003_xq03,1,1172
80MAD11CY004_xq03,1,1173
80MAD11CY005_xq03,1,1174
80MAD12CY004_xq03,1,1175
80MAD12CY005_xq03,1,1176
80MAD13CY004_xq03,1,1177
80MAD13CY005_xq03,1,1178
80MAD14CY004_xq03,1,1179
80MAD14CY005_xq03,1,1180
80MAD15CY004_xq03,1,1181
80MAD15CY005_xq03,1,1182
80MAD16CY004_xq03,1,1183
80MAD16CY005_xq03,1,1184
80MKD11CY004_xq03,1,1185
80MKD11CY005_xq03,1,1186
80MKD12CY004_xq03,1,1187
80MKD12CY005_xq03,1,1188
80MAD11CY008_xq03,1,1189
80MAD14CY008_xq03,1,1190
80MAD16CY008_xq03,1,1191
80MAA10CY008_xq03,1,1192
80MAB10CY008_xq03,1,1193
80MAC10CY008_xq03,1,1194
80MAD11CY007_xq03,1,1195
80MAD14CY007_xq03,1,1196
80MAD16CY007_xq03,1,1197
80MAD13FY902A_xq03,1,1198
80MAD13FY902B_xq03,1,1199
80MAX51CY009_xq03,1,1200
80LBG42CT001_xq03,1,1201
80MVN13ÑP001_xq03,1,1202
80MVN10CT001_xq03,1,1203
80HNC10CT111_xq03,1,1204
80HNC10CT112_xq03,1,1205
80HNC20CT111_xq03,1,1206
80HNC20CT112_xq03,1,1207
80MVM11CT001_xq03,1,1208
80HFC11CT001_xq03,1,1209
80HFC11CT002_xq03,1,1210
80HFC11CT003_xq03,1,1211
80HFC12CT123_xq03,1,1212
80HFC12CT001_xq03,1,1213
80HFC12CT002_xq03,1,1214
80HFC12CT003_xq03,1,1215
80MVM12CT001_xq03,1,1216
80HFC13CT123_xq03,1,1217
80HFC13CT001_xq03,1,1218
80HFC13CT002_xq03,1,1219
80HFC13CT003_xq03,1,1220
80MVM13CT001_xq03,1,1221
80HFC14CT123_xq03,1,1222
80HFC14CT001_xq03,1,1223
80HFC14CT002_xq03,1,1224
80HFC14CT003_xq03,1,1225
80MVM14CT001_xq03,1,1226
80HFC15CT123_xq03,1,1227
80HFC15CT001_xq03,1,1228
80MVM15CT001_xq03,1,1229
80HFC15CT002_xq03,1,1230
80HFC15CT003_xq03,1,1231
80HFC20CT123_xq03,1,1232
80HFC20CT001_xq03,1,1233
80MVM20CT001_xq03,1,1234
80HFC20CT002_xq03,1,1235
80HFC20CT003_xq03,1,1236
80HFV11CT001_xq03,1,1237
80HFV12CT001_xq03,1,1238
80HFV13CT001_xq03,1,1239
80HFV14CT001_xq03,1,1240
80HFV15CT001_xq03,1,1241
80HFV20CT001_xq03,1,1242
80PCB21CT001_xq03,1,1243
80HFC11CT113_xq03,1,1244
80HFC11CT114_xq03,1,1245
80HFC11CT115_xq03,1,1246
80HFC11CT116_xq03,1,1247
80HFC11CT117_xq03,1,1248
80HFC11CT118_xq03,1,1249
80HFC12CT113_xq03,1,1250
80HFC12CT114_xq03,1,1251
80HFC12CT115_xq03,1,1252
80LAC11CT022_xq03,1,1253
80HFC12CT116_xq03,1,1254
80HFC12CT117_xq03,1,1255
80HFC12CT118_xq03,1,1256
80HFC13CT113_xq03,1,1257
80HFC13CT114_xq03,1,1258
80HFC13CT115_xq03,1,1259
80HFC13CT116_xq03,1,1260
80HFC13CT117_xq03,1,1261
80HFC13CT118_xq03,1,1262
80HFC14CT113_xq03,1,1263
80HFC14CT114_xq03,1,1264
80HFC14CT115_xq03,1,1265
80HFC14CT116_xq03,1,1266
80HFC14CT117_xq03,1,1267
80HFC14CT118_xq03,1,1268
80HFC15CT113_xq03,1,1269
80HFC15CT114_xq03,1,1270
80HFC15CT115_xq03,1,1271
80HFC15CT116_xq03,1,1272
80HFC15CT117_xq03,1,1273
80HFC15CT118_xq03,1,1274
80HFC20CT113_xq03,1,1275
80HFC20CT114_xq03,1,1276
80HFC20CT115_xq03,1,1277
80HFC20CT116_xq03,1,1278
80HFC20CT117_xq03,1,1279
80HFC20CT118_xq03,1,1280
80HFC11CT111_xq03,1,1281
80HFC11CT112_xq03,1,1282
80HFC12CT111_xq03,1,1283
80HFC12CT112_xq03,1,1284
80HFC13CT111_xq03,1,1285
80HFC13CT112_xq03,1,1286
80HFC14CT111_xq03,1,1287
80HFC14CT112_xq03,1,1288
80HFC15CT111_xq03,1,1289
80HFC15CT112_xq03,1,1290
80HFC20CT111_xq03,1,1291
80HFC20CT112_xq03,1,1292
80HFC11CT119_xq03,1,1293
80HFC11CT120_xq03,1,1294
80HFC11CT121_xq03,1,1295
80HFC11CT122_xq03,1,1296
80HFC12CT119_xq03,1,1297
80HFC12CT120_xq03,1,1298
80HFC12CT121_xq03,1,1299
80HFC12CT122_xq03,1,1300
80HFC13CT119_xq03,1,1301
80HFC13CT120_xq03,1,1302
80HFC13CT121_xq03,1,1303
80HFC13CT122_xq03,1,1304
80HFC14CT119_xq03,1,1305
80HFC14CT120_xq03,1,1306
80HFC14CT121_xq03,1,1307
80HFC14CT122_xq03,1,1308
80HFC15CT119_xq03,1,1309
80HFC15CT120_xq03,1,1310
80HFC15CT121_xq03,1,1311
80HFC15CT122_xq03,1,1312
80HFC20CT119_xq03,1,1313
80HFC20CT120_xq03,1,1314
80HFC20CT121_xq03,1,1315
80HFC20CT122_xq03,1,1316
80MVM11CP001_xq03,1,1317
80MVM11CP002_xq03,1,1318
80MVM12CP001_xq03,1,1319
80MVM12CP002_xq03,1,1320
80MVM13CP001_xq03,1,1321
80MVM13CP002_xq03,1,1322
80MVM14CP001_xq03,1,1323
80MVM14CP002_xq03,1,1324
80MVM15CP001_xq03,1,1325
80MVM15CP002_xq03,1,1326
80MVM20CP001_xq03,1,1327
80MVM20CP002_xq03,1,1328
80PCB21CT002_xq03,1,1329
80PCB21CT004_xq03,1,1330
80PCB22CT004_xq03,1,1331
80PCB21CT005_xq03,1,1332
80PCB22CT005_xq03,1,1333
80LAV11CT013_xq03,1,1334
80LAV11CT012_xq03,1,1335
80PCB21CF001_xq03,1,1336
80LAV11CT011_xq03,1,1337
80HFC11CT123_xq03,1,1338
80LFC35CL001_xq03,1,1339
80PCB21CT003_xq03,1,1340
80LAÑ11CT022_xq03,1,1341
80LAÑ11CT024_xq03,1,1342
80LAÑ21CT022_xq03,1,1343
80LAÑ21CT024_xq03,1,1344
80LAV21CT011_xq03,1,1345
80LAV21CT013_xq03,1,1346
80LAV21CT012_xq03,1,1347
80HCB01CF001_xq03,1,1348
80HCB01CP001_xq03,1,1349
80HCB10CP001_xq03,1,1350
80HCB20CP001_xq03,1,1351
80HCB10CT001_xq03,1,1352
80HCB20CT001_xq03,1,1353
80LAC11CT001_xq03,1,1354
80LAC11CT002_xq03,1,1355
80LAC21CT001_xq03,1,1356
80LAC21CT002_xq03,1,1357
80LAC11CT113_xq03,1,1358
80LAC11CT114_xq03,1,1359
80LAC11CT115_xq03,1,1360
80LAC11CT116_xq03,1,1361
80LAC11CT117_xq03,1,1362
80LAC11CT118_xq03,1,1363
80LAC21CT113_xq03,1,1364
80LAC21CT114_xq03,1,1365
80LAC21CT115_xq03,1,1366
80LAC21CT116_xq03,1,1367
80LAC21CT117_xq03,1,1368
80LAC21CT118_xq03,1,1369
80LAC11CT111_xq03,1,1370
80LAC11CT112_xq03,1,1371
80LAC11CT121_xq03,1,1372
80LAC11CT122_xq03,1,1373
80LAC11CT123_xq03,1,1374
80LAC11CT124_xq03,1,1375
80LAC11CT132_xq03,1,1376
80LAC11CT131_xq03,1,1377
80LAC21CT111_xq03,1,1378
80LAC21CT112_xq03,1,1379
80LAC21CT121_xq03,1,1380
80LAC21CT122_xq03,1,1381
80LAC21CT123_xq03,1,1382
80LAC21CT124_xq03,1,1383
80LAC21CT132_xq03,1,1384
80LAC21CT131_xq03,1,1385
80LAV11CP011_xq03,1,1386
80LAV11CP001_xq03,1,1387
80LAV11CP021_xq03,1,1388
80LAV21CP011_xq03,1,1389
80LAV21CP001_xq03,1,1390
80LAV21CP021_xq03,1,1391
80LAC11CY001_xq03,1,1392
80LAC11CY002_xq03,1,1393
80LAC11CY003_xq03,1,1394
80LAC11CY004_xq03,1,1395
80LAC11CY005_xq03,1,1396
80LAC11CY006_xq03,1,1397
80LAC11CY007_xq03,1,1398
80LAC11CY008_xq03,1,1399
80LAC21CY001_xq03,1,1400
80LAC21CY002_xq03,1,1401
80LAC21CY003_xq03,1,1402
80LAC21CY004_xq03,1,1403
80LAC21CY005_xq03,1,1404
80LAC21CY006_xq03,1,1405
80LAC21CY007_xq03,1,1406
80LAC21CY008_xq03,1,1407
80LAC11CS021_xq03,1,1408
80LAC21CS021_xq03,1,1409
80PCB22CF001_xq03,1,1410
80LAC11CT026_xq03,1,1411
80LAC21CT026_xq03,1,1412
80LAC21CT025_xq03,1,1413
80LAC11CT024_xq03,1,1414
80MAL30CT001_xq03,1,1415
80MAL60CT001_xq03,1,1416
80MAL10CT001_xq03,1,1417
80MAW81CP001_xq03,1,1418
80MAW82CP001_xq03,1,1419
80MAA10CT112_xq03,1,1420
80MAA10CT111_xq03,1,1421
80MAA10CT115_xq03,1,1422
80MAA10CT116_xq03,1,1423
80MAA10CT113_xq03,1,1424
80MAA10CT114_xq03,1,1425
80MAA10CT002_xq03,1,1426
80MAA10CT001_xq03,1,1427
80MAB10CT112_xq03,1,1428
80MAB10CT117_xq03,1,1429
80MAB10CT111_xq03,1,1430
80MAB10CT113_xq03,1,1431
80MAB10CT114_xq03,1,1432
80MAB10CT115_xq03,1,1433
80MAB10CT116_xq03,1,1434
80MAB10CT001_xq03,1,1435
80MAB10CT118_xq03,1,1436
80LBG70CP001_xq03,1,1437
80LBG64CP001_xq03,1,1438
80LCB11CT114_xq03,1,1439
80LCB11CT115_xq03,1,1440
80LCB11CT116_xq03,1,1441
80LCB11CT117_xq03,1,1442
80LCB11CT118_xq03,1,1443
80LCB11CT119_xq03,1,1444
80LCB12CT114_xq03,1,1445
80LCB12CT115_xq03,1,1446
80LCB12CT116_xq03,1,1447
80LCB12CT117_xq03,1,1448
80LCB12CT118_xq03,1,1449
80LCB12CT119_xq03,1,1450
80LCB11CT112_xq03,1,1451
80LCB11CT113_xq03,1,1452
80LCB12CT112_xq03,1,1453
80LCB12CT113_xq03,1,1454
80LCB11CT111_xq03,1,1455
80LCB12CT111_xq03,1,1456
80LCB31CT111_xq03,1,1457
80LCB31CT112_xq03,1,1458
80LCB31CT113_xq03,1,1459
80LCB31CT120_xq03,1,1460
80LCB31CT121_xq03,1,1461
80LCB31CT122_xq03,1,1462
80LCB32CT111_xq03,1,1463
80LCB32CT112_xq03,1,1464
80LCB32CT113_xq03,1,1465
80LCB32CT120_xq03,1,1466
80LCB32CT121_xq03,1,1467
80LCB32CT122_xq03,1,1468
80LCB31CT114_xq03,1,1469
80LCB31CT115_xq03,1,1470
80LCB32CT114_xq03,1,1471
80LCB32CT115_xq03,1,1472
80LCB31CT116_xq03,1,1473
80LCB32CT116_xq03,1,1474
80LCB31CT117_xq03,1,1475
80LCB32CT117_xq03,1,1476
80LCB31CT118_xq03,1,1477
80LCB32CT118_xq03,1,1478
80LCB31CT119_xq03,1,1479
80LCB31CT123_xq03,1,1480
80LCB32CT119_xq03,1,1481
80LCB32CT123_xq03,1,1482
80LCB31CY001_xq03,1,1483
80LCB32CY001_xq03,1,1484
80PCB20CP001_xq03,1,1485
80PCB20CP002_xq03,1,1486
00PAC01CT114_xq03,1,1487
00PAC01CT115_xq03,1,1488
00PAC01CT116_xq03,1,1489
00PAC01CT117_xq03,1,1490
00PAC01CT118_xq03,1,1491
00PAC01CT119_xq03,1,1492
00PAC02CT114_xq03,1,1493
00PAC02CT115_xq03,1,1494
00PAC02CT116_xq03,1,1495
00PAC02CT117_xq03,1,1496
00PAC02CT118_xq03,1,1497
00PAC02CT119_xq03,1,1498
00PAC03CT114_xq03,1,1499
00PAC03CT115_xq03,1,1500
00PAC03CT116_xq03,1,1501
00PAC03CT117_xq03,1,1502
00PAC03CT118_xq03,1,1503
00PAC03CT119_xq03,1,1504
00PAC04CT114_xq03,1,1505
00PAC04CT115_xq03,1,1506
00PAC04CT116_xq03,1,1507
00PAC04CT117_xq03,1,1508
00PAC04CT118_xq03,1,1509
00PAC04CT119_xq03,1,1510
00PAC05CT114_xq03,1,1511
00PAC05CT115_xq03,1,1512
00PAC05CT116_xq03,1,1513
00PAC05CT117_xq03,1,1514
00PAC05CT118_xq03,1,1515
00PAC05CT119_xq03,1,1516
00PAC01CT001_xq03,1,1517
00PAC02CT001_xq03,1,1518
00PAC03CT001_xq03,1,1519
00PAC04CT001_xq03,1,1520
00PAC05CT001_xq03,1,1521
00PAC01CT111_xq03,1,1522
00PAC02CT111_xq03,1,1523
00PAC03CT111_xq03,1,1524
00PAC04CT111_xq03,1,1525
00PAC05CT111_xq03,1,1526
00PAC01CT112_xq03,1,1527
00PAC02CT112_xq03,1,1528
00PAC03CT112_xq03,1,1529
00PAC04CT112_xq03,1,1530
00PAC05CT112_xq03,1,1531
00PAC01CT113_xq03,1,1532
00PAC02CT113_xq03,1,1533
00PAC03CT113_xq03,1,1534
00PAC04CT113_xq03,1,1535
00PAC05CT113_xq03,1,1536
80NAB21CT111_xq03,1,1537
80NAB21CT112_xq03,1,1538
80NAB21CT113_xq03,1,1539
80NAB21CT114_xq03,1,1540
80NAB21CT115_xq03,1,1541
80NAB21CT116_xq03,1,1542
80NAB22CT111_xq03,1,1543
80NAB22CT112_xq03,1,1544
80NAB22CT113_xq03,1,1545
80NAB22CT114_xq03,1,1546
80NAB22CT115_xq03,1,1547
80NAB22CT116_xq03,1,1548
80NAB23CT111_xq03,1,1549
80NAB23CT112_xq03,1,1550
80NAB23CT113_xq03,1,1551
80NAB23CT114_xq03,1,1552
80NAB23CT115_xq03,1,1553
80NAB23CT116_xq03,1,1554
80NAB21CT119_xq03,1,1555
80NAB21CT120_xq03,1,1556
80NAB22CT119_xq03,1,1557
80NAB22CT120_xq03,1,1558
80NAB23CT119_xq03,1,1559
80NAB23CT120_xq03,1,1560
80NAB21CT117_xq03,1,1561
80NAB21CT118_xq03,1,1562
80NAB22CT117_xq03,1,1563
80NAB22CT118_xq03,1,1564
80NAB23CT117_xq03,1,1565
80NAB23CT118_xq03,1,1566
80NAB21CY001_xq03,1,1567
80NAB21CY002_xq03,1,1568
80NAB22CY001_xq03,1,1569
80NAB22CY002_xq03,1,1570
80NAB23CY001_xq03,1,1571
80NAB23CY002_xq03,1,1572
80HNC10CT113_xq03,1,1573
80HNC10CT114_xq03,1,1574
80HNC20CT113_xq03,1,1575
80HNC20CT114_xq03,1,1576
80HNC10CY001_xq03,1,1577
80HNC10CY002_xq03,1,1578
80HNC10CY003_xq03,1,1579
80HNC10CY004_xq03,1,1580
80HNC20CY001_xq03,1,1581
80HNC20CY002_xq03,1,1582
80HNC20CY003_xq03,1,1583
80HNC20CY004_xq03,1,1584
80HNC10CT115_xq03,1,1585
80HNC10CT116_xq03,1,1586
80HNC10CT117_xq03,1,1587
80HNC10CT118_xq03,1,1588
80HNC10CT119_xq03,1,1589
80HNC10CT120_xq03,1,1590
80HNC20CT115_xq03,1,1591
80HNC20CT116_xq03,1,1592
80HNC20CT117_xq03,1,1593
80HNC20CT118_xq03,1,1594
80HNC20CT119_xq03,1,1595
80HNC20CT120_xq03,1,1596
80HFD10CT111_xq03,1,1597
80HFD10CT112_xq03,1,1598
80HFD10CT113_xq03,1,1599
80HFD10CT114_xq03,1,1600
80HFD10CT115_xq03,1,1601
80HFD10CT116_xq03,1,1602
80HFD10CT117_xq03,1,1603
80HFD10CT118_xq03,1,1604
